                                                            [0,1] [1,1] = 0 (ask for 0 0)
                                                            [1,2] [2,2] = 0 (ask for 0 0)
                                                            [2,3] [3,3] = 0 (ask for 0 0)
                                                            [3,4] [4,4] = 0 (ask for 0 0)
                                                            [4,5] [5,5] = 0 (ask for 0 0)
                                                            [5,6] [6,6] = 0 (ask for 0 0)
                                                            [6,7] [7,7] = 0 (ask for 0 0)
                                                            [7,8] [8,8] = 0 (ask for 0 0)
                                                            [8,9] [9,9] = 0 (ask for 0 0)
                                                            [9,10] [10,10] = 0 (ask for 0 0)
                                                            [10,11] [11,11] = 0 (ask for 0 0)
                                                            [11,12] [12,12] = 0 (ask for 0 0)
                                                            [12,13] [13,13] = 0 (ask for 0 0)
                                                            [13,14] [14,14] = 0 (ask for 0 0)
                                                            [14,15] [15,15] = 0 (ask for 0 0)
                                                            [15,16] [16,16] = 0 (ask for 0 0)
                                                            [16,17] [17,17] = 0 (ask for 0 0)
                                                            [17,18] [18,18] = 0 (ask for 0 0)
                                                            [18,19] [19,19] = 0 (ask for 0 0)
                                                            [19,20] [20,20] = 0 (ask for 0 0)
                                                            [20,21] [21,21] = 0 (ask for 0 0)
                                                            [21,22] [22,22] = 0 (ask for 0 0)
                                                            [23,24] [24,24] = 0 (ask for 0 0)
                                                            [24,25] [25,25] = 0 (ask for 0 0)
                                                            [25,26] [26,26] = 0 (ask for 0 0)
                                                            [26,27] [27,27] = 0 (ask for 0 0)
                                                            [27,28] [28,28] = 0 (ask for 0 0)
                                                            [28,29] [29,29] = 0 (ask for 0 0)
                                                            [29,30] [30,30] = 0 (ask for 0 0)
                                                            [30,31] [31,31] = 0 (ask for 0 0)
                                                            [31,31] [31,31] = 0 (ask for 0 0)
                                                            [30,31] [32,32] = 0 (ask for 0 0)
                                                            [30,31] [33,33] = 0 (ask for 0 0)
                                                            [30,31] [34,34] = 0 (ask for 0 0)
                                                            [30,31] [35,35] = 0 (ask for 0 0)
                                                            [30,31] [36,36] = 0 (ask for 0 0)
                                                            [30,31] [37,37] = 0 (ask for 0 0)
                                                            [30,31] [38,38] = 0 (ask for 0 0)
                                                            [30,31] [39,39] = 0 (ask for 0 0)
                                                            [30,31] [40,40] = 0 (ask for 0 0)
                                                            [30,31] [41,41] = 0 (ask for 0 0)
                                                            [30,31] [42,42] = 0 (ask for 0 0)
                                                            [30,31] [43,43] = 0 (ask for 0 0)
                                                            [30,31] [44,44] = 0 (ask for 0 0)
                                                            [30,31] [45,45] = 0 (ask for 0 0)
                                                            [30,31] [46,46] = 0 (ask for 0 0)
                                                            [30,31] [47,47] = 0 (ask for 0 0)
                                                            [30,31] [48,48] = 0 (ask for 0 0)
                                                            [30,31] [49,49] = 0 (ask for 0 0)
                                                            [30,31] [50,50] = 0 (ask for 0 0)
                                                            [30,31] [51,51] = 0 (ask for 0 0)
                                                            [30,31] [52,52] = 0 (ask for 0 0)
                                                            [30,31] [53,53] = 0 (ask for 0 0)
                                                            [30,31] [54,54] = 0 (ask for 0 0)
                                                            [30,31] [55,55] = 0 (ask for 0 0)
                                                            [30,31] [56,56] = 0 (ask for 0 0)
                                                            [30,31] [57,57] = 0 (ask for 0 0)
                                                            [30,31] [58,58] = 0 (ask for 0 0)
                                                            [30,31] [59,59] = 0 (ask for 0 0)
                                                            [30,31] [60,60] = 0 (ask for 0 0)
                                                            [30,31] [61,61] = 0 (ask for 0 0)
                                                            [30,31] [62,62] = 0 (ask for 0 0)
                                                            [30,31] [63,63] = 0 (ask for 0 0)
                                                            [30,31] [64,64] = 0 (ask for 0 0)
                                                            [30,31] [65,65] = 0 (ask for 0 0)
                                                            [30,31] [66,66] = 0 (ask for 0 0)
                                                            [30,31] [67,67] = 0 (ask for 0 0)
                                                            [30,31] [68,68] = 0 (ask for 0 0)
                                                            [30,31] [69,69] = 0 (ask for 0 0)
                                                            [30,31] [70,70] = 0 (ask for 0 0)
                                                            [30,31] [71,71] = 0 (ask for 0 0)
                                                            [30,31] [72,72] = 0 (ask for 0 0)
                                                            [30,31] [73,73] = 0 (ask for 0 0)
                                                            [30,31] [74,74] = 0 (ask for 0 0)
                                                            [30,31] [75,75] = 0 (ask for 0 0)
                                                            [30,31] [76,76] = 0 (ask for 0 0)
                                                            [30,31] [77,77] = 0 (ask for 0 0)
                                                            [30,31] [78,78] = 0 (ask for 0 0)
                                                            [30,31] [79,79] = 0 (ask for 0 0)
                                                            [30,31] [80,80] = 0 (ask for 0 0)
                                                            [30,31] [81,81] = 0 (ask for 0 0)
                                                            [30,31] [82,82] = 0 (ask for 0 0)
                                                            [30,31] [83,83] = 0 (ask for 0 0)
                                                            [30,31] [84,84] = 0 (ask for 0 0)
                                                            [30,31] [85,85] = 0 (ask for 0 0)
                                                            [30,31] [86,86] = 0 (ask for 0 0)
                                                            [30,31] [87,87] = 0 (ask for 0 0)
                                                            [30,31] [88,88] = 0 (ask for 0 0)
                                                            [30,31] [89,89] = 0 (ask for 0 0)
                                                            [30,31] [90,90] = 0 (ask for 0 0)
                                                            [30,31] [91,91] = 0 (ask for 0 0)
                                                            [30,31] [92,92] = 0 (ask for 0 0)
                                                            [30,31] [93,93] = 0 (ask for 0 0)
                                                            [30,31] [94,94] = 0 (ask for 0 0)
                                                            [30,31] [95,95] = 0 (ask for 0 0)
                                                            [30,31] [96,96] = 0 (ask for 0 0)
                                                            [30,31] [97,97] = 0 (ask for 0 0)
                                                            [30,31] [98,98] = 0 (ask for 0 0)
                                                            [30,31] [99,99] = 0 (ask for 0 0)
                                                            [30,31] [100,100] = 0 (ask for 0 0)
                                                            [30,31] [101,101] = 0 (ask for 0 0)
                                                            [30,31] [102,102] = 0 (ask for 0 0)
                                                            [30,31] [103,103] = 0 (ask for 0 0)
                                                            [30,31] [104,104] = 0 (ask for 0 0)
                                                            [30,31] [105,105] = 0 (ask for 0 0)
                                                            [30,31] [106,106] = 0 (ask for 0 0)
                                                            [30,31] [107,107] = 0 (ask for 0 0)
                                                            [30,31] [108,108] = 0 (ask for 0 0)
                                                            [30,31] [109,109] = 0 (ask for 0 0)
                                                            [30,31] [110,110] = 0 (ask for 0 0)
                                                            [30,31] [111,111] = 0 (ask for 0 0)
                                                            [30,31] [112,112] = 0 (ask for 0 0)
                                                            [30,31] [113,113] = 0 (ask for 0 0)
                                                            [30,31] [114,114] = 0 (ask for 0 0)
                                                            [30,31] [115,115] = 0 (ask for 0 0)
                                                            [30,31] [116,116] = 0 (ask for 0 0)
                                                            [30,31] [117,117] = 0 (ask for 0 0)
                                                            [30,31] [118,118] = 0 (ask for 0 0)
                                                            [30,31] [119,119] = 0 (ask for 0 0)
                                                            [30,31] [120,120] = 0 (ask for 0 0)
                                                            [30,31] [121,121] = 0 (ask for 0 0)
                                                            [30,31] [122,122] = 0 (ask for 0 0)
                                                            [30,31] [123,123] = 0 (ask for 0 0)
                                                            [30,31] [124,124] = 0 (ask for 0 0)
                                                            [30,31] [125,125] = 0 (ask for 0 0)
                                                            [30,31] [126,126] = 0 (ask for 0 0)
                                                            [30,31] [127,127] = 0 (ask for 0 0)
                                                            [30,31] [128,128] = 0 (ask for 0 0)
                                                            [30,31] [129,129] = 0 (ask for 0 0)
                                                            [30,31] [130,130] = 0 (ask for 0 0)
                                                            [30,31] [131,131] = 0 (ask for 0 0)
                                                            [30,31] [132,132] = 0 (ask for 0 0)
                                                            [30,31] [133,133] = 0 (ask for 0 0)
                                                            [30,31] [134,134] = 0 (ask for 0 0)
                                                            [30,31] [135,135] = 0 (ask for 0 0)
                                                            [30,31] [136,136] = 0 (ask for 0 0)
